Date : 2024-08-23 11:25:49
Directory : /Users/Andre/Desktop/myfirstapp/src
Total : 151 files,  4706 codes, 89 comments, 844 blanks, all 5639 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |        151 |      4,706 |         89 |        844 |      5,639 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                        |        151 |      4,706 |         89 |        844 |      5,639 |
| . (Files)                                                                                                |          4 |        112 |          3 |         18 |        133 |
| Cache                                                                                                    |          1 |         61 |          6 |          9 |         76 |
| activo-modelo                                                                                            |          8 |        355 |          8 |         69 |        432 |
| activo-modelo (Files)                                                                                    |          5 |        257 |          8 |         44 |        309 |
| activo-modelo/dto                                                                                        |          2 |         97 |          0 |         24 |        121 |
| activo-modelo/entities                                                                                   |          1 |          1 |          0 |          1 |          2 |
| activo-unidad                                                                                            |          8 |        194 |          0 |         33 |        227 |
| activo-unidad (Files)                                                                                    |          5 |        175 |          0 |         26 |        201 |
| activo-unidad/dto                                                                                        |          2 |         18 |          0 |          6 |         24 |
| activo-unidad/entities                                                                                   |          1 |          1 |          0 |          1 |          2 |
| asignacion                                                                                               |          8 |        302 |          5 |         53 |        360 |
| asignacion (Files)                                                                                       |          5 |        274 |          5 |         44 |        323 |
| asignacion-activo-unidad                                                                                 |          8 |        201 |          0 |         39 |        240 |
| asignacion-activo-unidad (Files)                                                                         |          5 |        185 |          0 |         33 |        218 |
| asignacion-activo-unidad/dto                                                                             |          2 |         15 |          0 |          5 |         20 |
| asignacion-activo-unidad/entities                                                                        |          1 |          1 |          0 |          1 |          2 |
| asignacion/dto                                                                                           |          2 |         27 |          0 |          8 |         35 |
| asignacion/entities                                                                                      |          1 |          1 |          0 |          1 |          2 |
| auth                                                                                                     |         11 |        218 |          0 |         43 |        261 |
| auth (Files)                                                                                             |          8 |        197 |          0 |         36 |        233 |
| auth/dto                                                                                                 |          3 |         21 |          0 |          7 |         28 |
| backup                                                                                                   |          3 |         92 |          4 |         16 |        112 |
| baja                                                                                                     |          8 |        301 |         13 |         59 |        373 |
| baja (Files)                                                                                             |          5 |        276 |         13 |         51 |        340 |
| baja/dto                                                                                                 |          2 |         24 |          0 |          7 |         31 |
| baja/entities                                                                                            |          1 |          1 |          0 |          1 |          2 |
| cargo                                                                                                    |          8 |        148 |          0 |         31 |        179 |
